-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.416729800999747 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.416729800999747 sec
===============qcu==================
gridDim.x               :4096
##RANK:0##LOOP:2##Residual:3.47507e+12
######TIME  :427.647######
##RANK      :0
##LOOP      :3
##tmp0      :(1.17651e+16,2.05011e+13i)
##rho_prev  :(9.31788e+12,6.19781e-09i)
##rho       :(3.47507e+12,-6.15734e-09i)
##alpha     :(0.000295369,-5.14688e-07i)
##beta      :(2.68135,6.5345e-21i)
##send_tmp  :(9.31788e+12,6.19781e-09i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:3##Residual:9.31788e+12
######TIME  :466.618######
##RANK      :0
##LOOP      :4
##tmp0      :(6.88236e+16,1.20022e+14i)
##rho_prev  :(2.05941e+13,-2.22112e-07i)
##rho       :(9.31788e+12,6.19781e-09i)
##alpha     :(0.000135388,-2.36104e-07i)
##beta      :(2.21017,-2.53073e-20i)
##send_tmp  :(2.05941e+13,-2.22112e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:4##Residual:2.05941e+13
######TIME  :505.755######
##RANK      :0
##LOOP      :5
##tmp0      :(2.80617e+17,4.70954e+14i)
##rho_prev  :(3.96977e+13,-2.95852e-07i)
##rho       :(2.05941e+13,-2.22112e-07i)
##alpha     :(7.33886e-05,-1.23166e-07i)
##beta      :(1.92762,6.424e-21i)
##send_tmp  :(3.96977e+13,-2.95852e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:5##Residual:3.96977e+13
######TIME  :544.81######
##RANK      :0
##LOOP      :6
##tmp0      :(8.90377e+17,1.46692e+15i)
##rho_prev  :(6.94675e+13,-1.2023e-06i)
##rho       :(3.96977e+13,-2.95852e-07i)
##alpha     :(4.45852e-05,-7.34555e-08i)
##beta      :(1.74991,-1.72449e-20i)
##send_tmp  :(6.94675e+13,-1.2023e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:6##Residual:6.94675e+13
######TIME  :584.014######
##RANK      :0
##LOOP      :7
##tmp0      :(2.3693e+18,3.9484e+15i)
##rho_prev  :(1.13272e+14,2.89071e-06i)
##rho       :(6.94675e+13,-1.2023e-06i)
##alpha     :(2.93198e-05,-4.88611e-08i)
##beta      :(1.63058,6.98333e-20i)
##send_tmp  :(1.13272e+14,2.89071e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:7##Residual:1.13272e+14
######TIME  :623.06######
##RANK      :0
##LOOP      :8
##tmp0      :(5.5476e+18,9.57645e+15i)
##rho_prev  :(1.7507e+14,8.76818e-07i)
##rho       :(1.13272e+14,2.89071e-06i)
##alpha     :(2.04182e-05,-3.52465e-08i)
##beta      :(1.54556,-3.1702e-20i)
##send_tmp  :(1.7507e+14,8.76818e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:8##Residual:1.7507e+14
######TIME  :661.936######
##RANK      :0
##LOOP      :9
##tmp0      :(1.17929e+19,2.14052e+16i)
##rho_prev  :(2.59463e+14,-2.18898e-07i)
##rho       :(1.7507e+14,8.76818e-07i)
##alpha     :(1.48453e-05,-2.69455e-08i)
##beta      :(1.48206,-8.67307e-21i)
##send_tmp  :(2.59463e+14,-2.18898e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:9##Residual:2.59463e+14
######TIME  :702.469######
##RANK      :0
##LOOP      :10
##tmp0      :(2.32467e+19,4.47165e+16i)
##rho_prev  :(3.7176e+14,-4.68804e-06i)
##rho       :(2.59463e+14,-2.18898e-07i)
##alpha     :(1.11612e-05,-2.14693e-08i)
##beta      :(1.43281,-1.68595e-20i)
##send_tmp  :(3.7176e+14,-4.68804e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:10##Residual:3.7176e+14
######TIME  :741.406######
##RANK      :0
##LOOP      :11
##tmp0      :(4.3132e+19,8.81954e+16i)
##rho_prev  :(5.18037e+14,1.09735e-06i)
##rho       :(3.7176e+14,-4.68804e-06i)
##alpha     :(8.61908e-06,-1.76241e-08i)
##beta      :(1.39347,2.0524e-20i)
##send_tmp  :(5.18037e+14,1.09735e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:11##Residual:5.18037e+14
######TIME  :780.314######
##RANK      :0
##LOOP      :12
##tmp0      :(7.61466e+19,1.65537e+17i)
##rho_prev  :(7.05207e+14,4.24656e-06i)
##rho       :(5.18037e+14,1.09735e-06i)
##alpha     :(6.80312e-06,-1.47895e-08i)
##beta      :(1.36131,5.31377e-21i)
##send_tmp  :(7.05207e+14,4.24656e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:12##Residual:7.05207e+14
######TIME  :819.388######
##RANK      :0
##LOOP      :13
##tmp0      :(1.2896e+20,2.97597e+17i)
##rho_prev  :(9.41093e+14,1.65238e-05i)
##rho       :(7.05207e+14,4.24656e-06i)
##alpha     :(5.46837e-06,-1.26192e-08i)
##beta      :(1.33449,1.53951e-20i)
##send_tmp  :(9.41093e+14,1.65238e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:13##Residual:9.41093e+14
######TIME  :858.409######
##RANK      :0
##LOOP      :14
##tmp0      :(2.10835e+20,5.15206e+17i)
##rho_prev  :(1.2345e+15,-5.27184e-06i)
##rho       :(9.41093e+14,1.65238e-05i)
##alpha     :(4.46363e-06,-1.09075e-08i)
##beta      :(1.31178,-2.8634e-20i)
##send_tmp  :(1.2345e+15,-5.27184e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:14##Residual:1.2345e+15
######TIME  :897.439######
##RANK      :0
##LOOP      :15
##tmp0      :(3.34388e+20,8.62806e+17i)
##rho_prev  :(1.59531e+15,2.35198e-05i)
##rho       :(1.2345e+15,-5.27184e-06i)
##alpha     :(3.6918e-06,-9.52579e-09i)
##beta      :(1.29227,2.45706e-20i)
##send_tmp  :(1.59531e+15,2.35198e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:15##Residual:1.59531e+15
######TIME  :936.612######
##RANK      :0
##LOOP      :16
##tmp0      :(5.16533e+20,1.40306e+18i)
##rho_prev  :(2.03454e+15,1.75091e-05i)
##rho       :(1.59531e+15,2.35198e-05i)
##alpha     :(3.08848e-06,-8.38924e-09i)
##beta      :(1.27533,-7.8269e-21i)
##send_tmp  :(2.03454e+15,1.75091e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:16##Residual:2.03454e+15
######TIME  :976.351######
##RANK      :0
##LOOP      :17
##tmp0      :(7.79612e+20,2.22265e+18i)
##rho_prev  :(2.56447e+15,2.39679e-05i)
##rho       :(2.03454e+15,1.75091e-05i)
##alpha     :(2.60967e-06,-7.44007e-09i)
##beta      :(1.26046,9.33059e-22i)
##send_tmp  :(2.56447e+15,2.39679e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:17##Residual:2.56447e+15
######TIME  :1015.34######
##RANK      :0
##LOOP      :18
##tmp0      :(1.15277e+21,3.43945e+18i)
##rho_prev  :(3.19869e+15,3.17383e-05i)
##rho       :(2.56447e+15,2.39679e-05i)
##alpha     :(2.2246e-06,-6.6374e-09i)
##beta      :(1.24731,7.18618e-22i)
##send_tmp  :(3.19869e+15,3.17383e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:18##Residual:3.19869e+15
######TIME  :1054.3######
##RANK      :0
##LOOP      :19
##tmp0      :(1.67359e+21,5.21137e+18i)
##rho_prev  :(3.95224e+15,-3.64101e-05i)
##rho       :(3.19869e+15,3.17383e-05i)
##alpha     :(1.91126e-06,-5.95147e-09i)
##beta      :(1.23558,-2.36426e-20i)
##send_tmp  :(3.95224e+15,-3.64101e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:19##Residual:3.95224e+15
######TIME  :1093.3######
##RANK      :0
##LOOP      :20
##tmp0      :(2.39003e+21,7.7471e+18i)
##rho_prev  :(4.84168e+15,-2.77313e-05i)
##rho       :(3.95224e+15,-3.64101e-05i)
##alpha     :(1.65362e-06,-5.36007e-09i)
##beta      :(1.22505,4.26918e-21i)
##send_tmp  :(4.84168e+15,-2.77313e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:20##Residual:4.84168e+15
######TIME  :1132.2######
##RANK      :0
##LOOP      :21
##tmp0      :(3.36277e+21,1.13191e+19i)
##rho_prev  :(5.88522e+15,-5.89426e-05i)
##rho       :(4.84168e+15,-2.77313e-05i)
##alpha     :(1.43977e-06,-4.84628e-09i)
##beta      :(1.21553,-5.21189e-21i)
##send_tmp  :(5.88522e+15,-5.89426e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:21##Residual:5.88522e+15
######TIME  :1171.01######
##RANK      :0
##LOOP      :22
##tmp0      :(4.66786e+21,1.62791e+19i)
##rho_prev  :(7.10283e+15,-0.000138851i)
##rho       :(5.88522e+15,-5.89426e-05i)
##alpha     :(1.26078e-06,-4.39695e-09i)
##beta      :(1.20689,-1.15057e-20i)
##send_tmp  :(7.10283e+15,-0.000138851i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:22##Residual:7.10283e+15
######TIME  :1211.24######
##RANK      :0
##LOOP      :23
##tmp0      :(6.39996e+21,2.30768e+19i)
##rho_prev  :(8.51633e+15,8.39409e-05i)
##rho       :(7.10283e+15,-0.000138851i)
##alpha     :(1.10981e-06,-4.00172e-09i)
##beta      :(1.19901,3.52569e-20i)
##send_tmp  :(8.51633e+15,8.39409e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:23##Residual:8.51633e+15
######TIME  :1250.4######
##RANK      :0
##LOOP      :24
##tmp0      :(8.67597e+21,3.22815e+19i)
##rho_prev  :(1.01495e+16,-3.02732e-05i)
##rho       :(8.51633e+15,8.39409e-05i)
##alpha     :(9.81586e-07,-3.65228e-09i)
##beta      :(1.19177,-1.53014e-20i)
##send_tmp  :(1.01495e+16,-3.02732e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:24##Residual:1.01495e+16
######TIME  :1289.35######
##RANK      :0
##LOOP      :25
##tmp0      :(1.16394e+22,4.46082e+19i)
##rho_prev  :(1.20284e+16,0.000136998i)
##rho       :(1.01495e+16,-3.02732e-05i)
##alpha     :(8.71987e-07,-3.34191e-09i)
##beta      :(1.18512,1.70328e-20i)
##send_tmp  :(1.20284e+16,0.000136998i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:25##Residual:1.20284e+16
######TIME  :1328.48######
##RANK      :0
##LOOP      :26
##tmp0      :(1.54652e+22,6.09477e+19i)
##rho_prev  :(1.41811e+16,-5.58864e-05i)
##rho       :(1.20284e+16,0.000136998i)
##alpha     :(7.77759e-07,-3.06511e-09i)
##beta      :(1.17897,-1.8074e-20i)
##send_tmp  :(1.41811e+16,-5.58864e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:26##Residual:1.41811e+16
######TIME  :1367.6######
##RANK      :0
##LOOP      :27
##tmp0      :(2.03657e+22,8.24015e+19i)
##rho_prev  :(1.66381e+16,0.000206359i)
##rho       :(1.41811e+16,-5.58864e-05i)
##alpha     :(6.96309e-07,-2.81733e-09i)
##beta      :(1.17326,1.91754e-20i)
##send_tmp  :(1.66381e+16,0.000206359i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:27##Residual:1.66381e+16
######TIME  :1406.39######
##RANK      :0
##LOOP      :28
##tmp0      :(2.6597e+22,1.10323e+20i)
##rho_prev  :(1.94326e+16,0.00024279i)
##rho       :(1.66381e+16,0.000206359i)
##alpha     :(6.25554e-07,-2.59477e-09i)
##beta      :(1.16796,1.06502e-22i)
##send_tmp  :(1.94326e+16,0.00024279i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:28##Residual:1.94326e+16
######TIME  :1445.4######
##RANK      :0
##LOOP      :29
##tmp0      :(3.44663e+22,1.46364e+20i)
##rho_prev  :(2.26004e+16,0.000274669i)
##rho       :(1.94326e+16,0.00024279i)
##alpha     :(5.63806e-07,-2.39425e-09i)
##beta      :(1.16301,-3.96153e-22i)
##send_tmp  :(2.26004e+16,0.000274669i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:29##Residual:2.26004e+16
######TIME  :1484.88######
##RANK      :0
##LOOP      :30
##tmp0      :(4.43408e+22,1.92529e+20i)
##rho_prev  :(2.61798e+16,0.000255098i)
##rho       :(2.26004e+16,0.000274669i)
##alpha     :(5.09687e-07,-2.21308e-09i)
##beta      :(1.15838,-2.7908e-21i)
##send_tmp  :(2.61798e+16,0.000255098i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:30##Residual:2.61798e+16
######TIME  :1523.91######
##RANK      :0
##LOOP      :31
##tmp0      :(5.66573e+22,2.51238e+20i)
##rho_prev  :(3.02126e+16,-0.000216294i)
##rho       :(2.61798e+16,0.000255098i)
##alpha     :(4.62064e-07,-2.04895e-09i)
##beta      :(1.15404,-1.95069e-20i)
##send_tmp  :(3.02126e+16,-0.000216294i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:31##Residual:3.02126e+16
######TIME  :1562.93######
##RANK      :0
##LOOP      :32
##tmp0      :(7.19331e+22,3.25394e+20i)
##rho_prev  :(3.47434e+16,0.000592229i)
##rho       :(3.02126e+16,-0.000216294i)
##alpha     :(4.20001e-07,-1.8999e-09i)
##beta      :(1.14996,2.78347e-20i)
##send_tmp  :(3.47434e+16,0.000592229i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:32##Residual:3.47434e+16
######TIME  :1601.99######
##RANK      :0
##LOOP      :33
##tmp0      :(9.07785e+22,4.18466e+20i)
##rho_prev  :(3.98202e+16,-0.000203579i)
##rho       :(3.47434e+16,0.000592229i)
##alpha     :(3.82719e-07,-1.76424e-09i)
##beta      :(1.14612,-2.5396e-20i)
##send_tmp  :(3.98202e+16,-0.000203579i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:33##Residual:3.98202e+16
######TIME  :1641.03######
##RANK      :0
##LOOP      :34
##tmp0      :(1.13911e+23,5.34581e+20i)
##rho_prev  :(4.54943e+16,-0.000893605i)
##rho       :(3.98202e+16,-0.000203579i)
##alpha     :(3.49565e-07,-1.6405e-09i)
##beta      :(1.1425,-1.66001e-20i)
##send_tmp  :(4.54943e+16,-0.000893605i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:34##Residual:4.54943e+16
######TIME  :1679.94######
##RANK      :0
##LOOP      :35
