-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.563891076999425 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.563891076999425 sec
===============qcu==================
gridDim.x               :4096
######TIME  :423.773######
##RANK      :0
##LOOP      :3
##tmp0      :(2.96539e+12,-5.22614e+09i)
##rho_prev  :(7.44105e+12,-9.28886e-08i)
##rho       :(4.59405e+12,3.40265e-08i)
##alpha     :(1.54922,0.0027303i)
##beta      :(1.61971,-3.22159e-20i)
##send_tmp  :(7.44105e+12,-9.28886e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:3##Residual:7.44105e+12
######TIME  :462.654######
##RANK      :0
##LOOP      :4
##tmp0      :(8.66563e+12,-1.50415e+10i)
##rho_prev  :(9.68672e+12,-1.54172e-07i)
##rho       :(7.44105e+12,-9.28886e-08i)
##alpha     :(0.858683,0.00149047i)
##beta      :(1.30179,-4.46853e-21i)
##send_tmp  :(9.68672e+12,-1.54172e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:4##Residual:9.68672e+12
######TIME  :501.599######
##RANK      :0
##LOOP      :5
##tmp0      :(1.66741e+13,-1.60366e+10i)
##rho_prev  :(1.16489e+13,-4.78027e-08i)
##rho       :(9.68672e+12,-1.54172e-07i)
##alpha     :(0.580943,0.000558729i)
##beta      :(1.20256,1.42049e-20i)
##send_tmp  :(1.16489e+13,-4.78027e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:5##Residual:1.16489e+13
######TIME  :540.771######
##RANK      :0
##LOOP      :6
##tmp0      :(2.70717e+13,8.98655e+08i)
##rho_prev  :(1.3578e+13,-1.09572e-07i)
##rho       :(1.16489e+13,-4.78027e-08i)
##alpha     :(0.430297,-1.42839e-05i)
##beta      :(1.16561,-4.62304e-21i)
##send_tmp  :(1.3578e+13,-1.09572e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:6##Residual:1.3578e+13
######TIME  :580.002######
##RANK      :0
##LOOP      :7
##tmp0      :(4.06884e+13,3.57628e+10i)
##rho_prev  :(1.56806e+13,-2.764e-08i)
##rho       :(1.3578e+13,-1.09572e-07i)
##alpha     :(0.333708,-0.000293311i)
##beta      :(1.15485,7.28379e-21i)
##send_tmp  :(1.56806e+13,-2.764e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:7##Residual:1.56806e+13
######TIME  :618.934######
##RANK      :0
##LOOP      :8
##tmp0      :(5.91346e+13,8.33769e+10i)
##rho_prev  :(1.80848e+13,-1.94492e-08i)
##rho       :(1.56806e+13,-2.764e-08i)
##alpha     :(0.265167,-0.000373872i)
##beta      :(1.15332,7.92615e-22i)
##send_tmp  :(1.80848e+13,-1.94492e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:8##Residual:1.80848e+13
######TIME  :658.047######
##RANK      :0
##LOOP      :9
##tmp0      :(8.46436e+13,1.37259e+11i)
##rho_prev  :(2.08328e+13,2.30932e-07i)
##rho       :(1.80848e+13,-1.94492e-08i)
##alpha     :(0.213658,-0.000346469i)
##beta      :(1.15195,1.40083e-20i)
##send_tmp  :(2.08328e+13,2.30932e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:9##Residual:2.08328e+13
######TIME  :698.521######
##RANK      :0
##LOOP      :10
##tmp0      :(1.19779e+14,1.89601e+11i)
##rho_prev  :(2.39106e+13,-5.83383e-08i)
##rho       :(2.08328e+13,2.30932e-07i)
##alpha     :(0.173927,-0.000275313i)
##beta      :(1.14774,-1.5523e-20i)
##send_tmp  :(2.39106e+13,-5.83383e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:10##Residual:2.39106e+13
######TIME  :737.595######
##RANK      :0
##LOOP      :11
##tmp0      :(1.67229e+14,2.30337e+11i)
##rho_prev  :(2.72827e+13,-2.21178e-07i)
##rho       :(2.39106e+13,-5.83383e-08i)
##alpha     :(0.142981,-0.000196938i)
##beta      :(1.14103,-6.46629e-21i)
##send_tmp  :(2.72827e+13,-2.21178e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:11##Residual:2.72827e+13
######TIME  :776.998######
##RANK      :0
##LOOP      :12
##tmp0      :(2.29729e+14,2.4732e+11i)
##rho_prev  :(3.09133e+13,-5.65168e-08i)
##rho       :(2.72827e+13,-2.21178e-07i)
##alpha     :(0.11876,-0.000127854i)
##beta      :(1.13307,7.1142e-21i)
##send_tmp  :(3.09133e+13,-5.65168e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:12##Residual:3.09133e+13
######TIME  :815.896######
##RANK      :0
##LOOP      :13
##tmp0      :(3.10054e+14,2.27316e+11i)
##rho_prev  :(3.47742e+13,-7.93319e-08i)
##rho       :(3.09133e+13,-5.65168e-08i)
##alpha     :(0.0997027,-7.30969e-05i)
##beta      :(1.12489,-5.097e-22i)
##send_tmp  :(3.47742e+13,-7.93319e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:13##Residual:3.47742e+13
######TIME  :854.877######
##RANK      :0
##LOOP      :14
##tmp0      :(4.11048e+14,1.57093e+11i)
##rho_prev  :(3.88451e+13,6.28236e-07i)
##rho       :(3.47742e+13,-7.93319e-08i)
##alpha     :(0.0845987,-3.23316e-05i)
##beta      :(1.11707,2.06146e-20i)
##send_tmp  :(3.88451e+13,6.28236e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:14##Residual:3.88451e+13
######TIME  :893.905######
##RANK      :0
##LOOP      :15
##tmp0      :(5.35644e+14,2.43253e+10i)
##rho_prev  :(4.31115e+13,1.29319e-06i)
##rho       :(3.88451e+13,6.28236e-07i)
##alpha     :(0.0725204,-3.29338e-06i)
##beta      :(1.10983,1.53419e-20i)
##send_tmp  :(4.31115e+13,1.29319e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:15##Residual:4.31115e+13
######TIME  :933.034######
##RANK      :0
##LOOP      :16
##tmp0      :(6.8687e+14,-1.81696e+11i)
##rho_prev  :(4.7562e+13,-1.0054e-06i)
##rho       :(4.31115e+13,1.29319e-06i)
##alpha     :(0.0627652,1.66031e-05i)
##beta      :(1.10323,-5.64139e-20i)
##send_tmp  :(4.7562e+13,-1.0054e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:16##Residual:4.7562e+13
######TIME  :972.309######
##RANK      :0
##LOOP      :17
##tmp0      :(8.67843e+14,-4.69462e+11i)
##rho_prev  :(5.2187e+13,-5.20984e-07i)
##rho       :(4.7562e+13,-1.0054e-06i)
##alpha     :(0.0548049,2.96469e-05i)
##beta      :(1.09724,1.22404e-20i)
##send_tmp  :(5.2187e+13,-5.20984e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:17##Residual:5.2187e+13
######TIME  :1011.6######
##RANK      :0
##LOOP      :18
##tmp0      :(1.08176e+15,-8.44751e+11i)
##rho_prev  :(5.69779e+13,4.56786e-07i)
##rho       :(5.2187e+13,-5.20984e-07i)
##alpha     :(0.0482425,3.76727e-05i)
##beta      :(1.0918,1.96523e-20i)
##send_tmp  :(5.69779e+13,4.56786e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:18##Residual:5.69779e+13
######TIME  :1051.09######
##RANK      :0
##LOOP      :19
##tmp0      :(1.3319e+15,-1.31025e+12i)
##rho_prev  :(6.19269e+13,-3.45548e-07i)
##rho       :(5.69779e+13,4.56786e-07i)
##alpha     :(0.0427792,4.20838e-05i)
##beta      :(1.08686,-1.47778e-20i)
##send_tmp  :(6.19269e+13,-3.45548e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:19##Residual:6.19269e+13
######TIME  :1090.25######
##RANK      :0
##LOOP      :20
##tmp0      :(1.62162e+15,-1.86536e+12i)
##rho_prev  :(6.70273e+13,4.99988e-08i)
##rho       :(6.19269e+13,-3.45548e-07i)
##alpha     :(0.0381883,4.39283e-05i)
##beta      :(1.08236,6.84688e-21i)
##send_tmp  :(6.70273e+13,4.99988e-08i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:20##Residual:6.70273e+13
######TIME  :1129.21######
##RANK      :0
##LOOP      :21
##tmp0      :(1.95434e+15,-2.50614e+12i)
##rho_prev  :(7.22735e+13,-1.95918e-06i)
##rho       :(6.70273e+13,4.99988e-08i)
##alpha     :(0.0342966,4.398e-05i)
##beta      :(1.07827,-3.00339e-20i)
##send_tmp  :(7.22735e+13,-1.95918e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:21##Residual:7.22735e+13
######TIME  :1168.01######
##RANK      :0
##LOOP      :22
##tmp0      :(2.33361e+15,-3.22541e+12i)
##rho_prev  :(7.76612e+13,1.42285e-06i)
##rho       :(7.22735e+13,-1.95918e-06i)
##alpha     :(0.0309706,4.28062e-05i)
##beta      :(1.07455,4.88156e-20i)
##send_tmp  :(7.76612e+13,1.42285e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:22##Residual:7.76612e+13
######TIME  :1207.98######
##RANK      :0
##LOOP      :23
##tmp0      :(2.76309e+15,-4.01303e+12i)
##rho_prev  :(8.31874e+13,3.63241e-07i)
##rho       :(7.76612e+13,1.42285e-06i)
##alpha     :(0.0281066,4.08213e-05i)
##beta      :(1.07116,-1.49476e-20i)
##send_tmp  :(8.31874e+13,3.63241e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:23##Residual:8.31874e+13
######TIME  :1247.21######
##RANK      :0
##LOOP      :24
##tmp0      :(3.24656e+15,-4.85619e+12i)
##rho_prev  :(8.88503e+13,-2.35662e-06i)
##rho       :(8.31874e+13,3.63241e-07i)
##alpha     :(0.0256231,3.83269e-05i)
##beta      :(1.06807,-3.29928e-20i)
##send_tmp  :(8.88503e+13,-2.35662e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:24##Residual:8.88503e+13
######TIME  :1286.24######
##RANK      :0
##LOOP      :25
##tmp0      :(3.78801e+15,-5.73978e+12i)
##rho_prev  :(9.46496e+13,-3.09064e-07i)
##rho       :(8.88503e+13,-2.35662e-06i)
##alpha     :(0.0234556,3.5541e-05i)
##beta      :(1.06527,2.47762e-20i)
##send_tmp  :(9.46496e+13,-3.09064e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:25##Residual:9.46496e+13
######TIME  :1325.12######
##RANK      :0
##LOOP      :26
##tmp0      :(4.39158e+15,-6.64676e+12i)
##rho_prev  :(1.00586e+14,1.01885e-06i)
##rho       :(9.46496e+13,-3.09064e-07i)
##alpha     :(0.0215525,3.26202e-05i)
##beta      :(1.06272,1.42346e-20i)
##send_tmp  :(1.00586e+14,1.01885e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:26##Residual:1.00586e+14
######TIME  :1364.56######
##RANK      :0
##LOOP      :27
##tmp0      :(5.06162e+15,-7.55855e+12i)
##rho_prev  :(1.0666e+14,-1.13596e-06i)
##rho       :(1.00586e+14,1.01885e-06i)
##alpha     :(0.0198722,2.96753e-05i)
##beta      :(1.06039,-2.20343e-20i)
##send_tmp  :(1.0666e+14,-1.13596e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:27##Residual:1.0666e+14
######TIME  :1403.47######
##RANK      :0
##LOOP      :28
##tmp0      :(5.8027e+15,-8.4553e+12i)
##rho_prev  :(1.12875e+14,-2.32742e-06i)
##rho       :(1.0666e+14,-1.13596e-06i)
##alpha     :(0.0183811,2.67836e-05i)
##beta      :(1.05827,-1.05501e-20i)
##send_tmp  :(1.12875e+14,-2.32742e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:28##Residual:1.12875e+14
######TIME  :1442.6######
##RANK      :0
##LOOP      :29
##tmp0      :(6.61963e+15,-9.31621e+12i)
##rho_prev  :(1.19233e+14,-2.84192e-06i)
##rho       :(1.12875e+14,-2.32742e-06i)
##alpha     :(0.0170515,2.39976e-05i)
##beta      :(1.05633,-3.39668e-21i)
##send_tmp  :(1.19233e+14,-2.84192e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:29##Residual:1.19233e+14
######TIME  :1481.38######
##RANK      :0
##LOOP      :30
##tmp0      :(7.51746e+15,-1.01198e+13i)
##rho_prev  :(1.25736e+14,-4.46299e-07i)
##rho       :(1.19233e+14,-2.84192e-06i)
##alpha     :(0.0158607,2.13513e-05i)
##beta      :(1.05455,2.13921e-20i)
##send_tmp  :(1.25736e+14,-4.46299e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:30##Residual:1.25736e+14
######TIME  :1521.07######
##RANK      :0
##LOOP      :31
##tmp0      :(8.50146e+15,-1.08439e+13i)
##rho_prev  :(1.32389e+14,6.73795e-07i)
##rho       :(1.25736e+14,-4.46299e-07i)
##alpha     :(0.0147899,1.88652e-05i)
##beta      :(1.05291,9.09608e-21i)
##send_tmp  :(1.32389e+14,6.73795e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:31##Residual:1.32389e+14
######TIME  :1560.57######
##RANK      :0
##LOOP      :32
##tmp0      :(9.57718e+15,-1.14664e+13i)
##rho_prev  :(1.39194e+14,-1.72723e-06i)
##rho       :(1.32389e+14,6.73795e-07i)
##alpha     :(0.0138234,1.65501e-05i)
##beta      :(1.0514,-1.83978e-20i)
##send_tmp  :(1.39194e+14,-1.72723e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:32##Residual:1.39194e+14
######TIME  :1599.48######
##RANK      :0
##LOOP      :33
##tmp0      :(1.07504e+16,-1.19645e+13i)
##rho_prev  :(1.46154e+14,1.80174e-06i)
##rho       :(1.39194e+14,-1.72723e-06i)
##alpha     :(0.0129477,1.441e-05i)
##beta      :(1.05,2.59734e-20i)
##send_tmp  :(1.46154e+14,1.80174e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:33##Residual:1.46154e+14
######TIME  :1638.34######
##RANK      :0
##LOOP      :34
##tmp0      :(1.20272e+16,-1.23157e+13i)
##rho_prev  :(1.53272e+14,-2.83623e-06i)
##rho       :(1.46154e+14,1.80174e-06i)
##alpha     :(0.0121519,1.24435e-05i)
##beta      :(1.0487,-3.23339e-20i)
##send_tmp  :(1.53272e+14,-2.83623e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:34##Residual:1.53272e+14
######TIME  :1677.34######
##RANK      :0
##LOOP      :35
##tmp0      :(1.34138e+16,-1.24975e+13i)
