-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
##RANK:0##LOOP:2##Residual:9.11402e+09
######TIME  :362.464######
##RANK      :0
##LOOP      :3
##tmp0      :(3.9565e+09,6.40284e-10i)
##rho_prev  :(2.58173e+09,2.41762e-11i)
##rho       :(9.11402e+09,-2.23995e-10i)
##alpha     :(2.30356,-4.29401e-19i)
##beta      :(0.28327,9.61453e-21i)
##send_tmp  :(2.58173e+09,2.41762e-11i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:3##Residual:2.58173e+09
######TIME  :385.24######
##RANK      :0
##LOOP      :4
##tmp0      :(1.03333e+09,2.54659e-10i)
##rho_prev  :(9.17086e+08,9.43879e-12i)
##rho       :(2.58173e+09,2.41762e-11i)
##alpha     :(2.49844,-5.92329e-19i)
##beta      :(0.355222,3.29577e-22i)
##send_tmp  :(9.17086e+08,9.43879e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:4##Residual:9.17086e+08
######TIME  :408.178######
##RANK      :0
##LOOP      :5
##tmp0      :(3.42232e+08,1.81899e-10i)
##rho_prev  :(3.90226e+08,-8.70225e-13i)
##rho       :(9.17086e+08,9.43879e-12i)
##alpha     :(2.67972,-1.39671e-18i)
##beta      :(0.425506,-5.32828e-21i)
##send_tmp  :(3.90226e+08,-8.70225e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:5##Residual:3.90226e+08
######TIME  :431.172######
##RANK      :0
##LOOP      :6
##tmp0      :(1.39027e+08,-8.73115e-11i)
##rho_prev  :(1.81948e+08,-1.2184e-12i)
##rho       :(3.90226e+08,-8.70225e-13i)
##alpha     :(2.80684,1.75649e-18i)
##beta      :(0.466264,-2.0825e-21i)
##send_tmp  :(1.81948e+08,-1.2184e-12i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:6##Residual:1.81948e+08
######TIME  :454.066######
##RANK      :0
##LOOP      :7
##tmp0      :(6.30108e+07,-7.27596e-12i)
##rho_prev  :(9.19791e+07,-6.47142e-15i)
##rho       :(1.81948e+08,-1.2184e-12i)
##alpha     :(2.88757,3.14096e-19i)
##beta      :(0.505524,3.34963e-21i)
##send_tmp  :(9.19791e+07,-6.47142e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:7##Residual:9.19791e+07
######TIME  :477.261######
##RANK      :0
##LOOP      :8
##tmp0      :(3.14485e+07,3.63798e-11i)
##rho_prev  :(4.77028e+07,3.14087e-13i)
##rho       :(9.19791e+07,-6.47142e-15i)
##alpha     :(2.92476,-3.38358e-18i)
##beta      :(0.518627,3.45125e-21i)
##send_tmp  :(4.77028e+07,3.14087e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:8##Residual:4.77028e+07
######TIME  :501.344######
##RANK      :0
##LOOP      :9
##tmp0      :(1.58418e+07,-8.18545e-12i)
##rho_prev  :(2.60599e+07,2.05909e-13i)
##rho       :(4.77028e+07,3.14087e-13i)
##alpha     :(3.01119,1.5757e-18i)
##beta      :(0.546297,7.19549e-22i)
##send_tmp  :(2.60599e+07,2.05909e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:9##Residual:2.60599e+07
######TIME  :524.405######
##RANK      :0
##LOOP      :10
##tmp0      :(8.56701e+06,9.09495e-13i)
##rho_prev  :(1.45892e+07,-3.34659e-13i)
##rho       :(2.60599e+07,2.05909e-13i)
##alpha     :(3.04189,-2.989e-19i)
##beta      :(0.559832,-1.72654e-20i)
##send_tmp  :(1.45892e+07,-3.34659e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:10##Residual:1.45892e+07
######TIME  :547.419######
##RANK      :0
##LOOP      :11
##tmp0      :(4.71776e+06,0i)
##rho_prev  :(8.44039e+06,-8.23902e-14i)
##rho       :(1.45892e+07,-3.34659e-13i)
##alpha     :(3.09239,-7.0936e-20i)
##beta      :(0.578538,7.62367e-21i)
##send_tmp  :(8.44039e+06,-8.23902e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:11##Residual:8.44039e+06
######TIME  :570.144######
##RANK      :0
##LOOP      :12
##tmp0      :(2.70534e+06,2.27374e-12i)
##rho_prev  :(4.94547e+06,-2.91785e-14i)
##rho       :(8.44039e+06,-8.23902e-14i)
##alpha     :(3.1199,-2.65262e-18i)
##beta      :(0.585929,2.26249e-21i)
##send_tmp  :(4.94547e+06,-2.91785e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:12##Residual:4.94547e+06
######TIME  :593.028######
##RANK      :0
##LOOP      :13
##tmp0      :(1.59e+06,4.83169e-13i)
##rho_prev  :(2.91837e+06,5.4841e-14i)
##rho       :(4.94547e+06,-2.91785e-14i)
##alpha     :(3.11035,-9.63524e-19i)
##beta      :(0.590109,1.45708e-20i)
##send_tmp  :(2.91837e+06,5.4841e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:13##Residual:2.91837e+06
######TIME  :615.848######
##RANK      :0
##LOOP      :14
##tmp0      :(932337,1.7053e-13i)
##rho_prev  :(1.73146e+06,2.33011e-14i)
##rho       :(2.91837e+06,5.4841e-14i)
##alpha     :(3.13016,-5.13705e-19i)
##beta      :(0.593298,-3.16479e-21i)
##send_tmp  :(1.73146e+06,2.33011e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:14##Residual:1.73146e+06
######TIME  :638.586######
##RANK      :0
##LOOP      :15
##tmp0      :(551362,-4.54747e-13i)
##rho_prev  :(1.04019e+06,8.71876e-15i)
##rho       :(1.73146e+06,2.33011e-14i)
##alpha     :(3.14034,2.63232e-18i)
##beta      :(0.600759,-3.0492e-21i)
##send_tmp  :(1.04019e+06,8.71876e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:15##Residual:1.04019e+06
######TIME  :661.571######
##RANK      :0
##LOOP      :16
##tmp0      :(329370,0i)
##rho_prev  :(630692,-1.45159e-16i)
##rho       :(1.04019e+06,8.71876e-15i)
##alpha     :(3.15812,2.6471e-20i)
##beta      :(0.606323,-5.22168e-21i)
##send_tmp  :(630692,-1.45159e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:16##Residual:630692
######TIME  :685.814######
##RANK      :0
##LOOP      :17
##tmp0      :(195261,-1.42109e-13i)
##rho_prev  :(426220,5.11118e-15i)
##rho       :(630692,-1.45159e-16i)
##alpha     :(3.22999,2.35e-18i)
##beta      :(0.675798,8.25963e-21i)
##send_tmp  :(426220,5.11118e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:17##Residual:426220
######TIME  :708.771######
##RANK      :0
##LOOP      :18
##tmp0      :(114967,-3.55271e-15i)
##rho_prev  :(395400,2.0854e-15i)
##rho       :(426220,5.11118e-15i)
##alpha     :(3.70732,1.59021e-19i)
##beta      :(0.92769,-6.23196e-21i)
##send_tmp  :(395400,2.0854e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:18##Residual:395400
######TIME  :731.493######
##RANK      :0
##LOOP      :19
##tmp0      :(101487,1.27898e-13i)
##rho_prev  :(298732,-7.41582e-15i)
##rho       :(395400,2.0854e-15i)
##alpha     :(3.89605,-4.88938e-18i)
##beta      :(0.755519,-2.274e-20i)
##send_tmp  :(298732,-7.41582e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:19##Residual:298732
######TIME  :754.317######
##RANK      :0
##LOOP      :20
##tmp0      :(119752,-7.10543e-14i)
##rho_prev  :(73866.2,-9.31311e-17i)
##rho       :(298732,-7.41582e-15i)
##alpha     :(2.49459,1.41823e-18i)
##beta      :(0.247266,5.82645e-21i)
##send_tmp  :(73866.2,-9.31311e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:20##Residual:73866.2
######TIME  :777.129######
##RANK      :0
##LOOP      :21
##tmp0      :(34212.8,-3.55271e-15i)
##rho_prev  :(21247.1,2.40169e-16i)
##rho       :(73866.2,-9.31311e-17i)
##alpha     :(2.15902,2.21475e-19i)
##beta      :(0.287643,3.61407e-21i)
##send_tmp  :(21247.1,2.40169e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:21##Residual:21247.1
######TIME  :800.795######
##RANK      :0
##LOOP      :22
##tmp0      :(7462.51,-8.88178e-16i)
##rho_prev  :(10367.5,3.41311e-17i)
##rho       :(21247.1,2.40169e-16i)
##alpha     :(2.84718,3.71051e-19i)
##beta      :(0.487949,-3.9092e-21i)
##send_tmp  :(10367.5,3.41311e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:22##Residual:10367.5
######TIME  :823.579######
##RANK      :0
##LOOP      :23
##tmp0      :(3624.98,-1.11022e-15i)
##rho_prev  :(5287.22,4.40385e-18i)
##rho       :(10367.5,3.41311e-17i)
##alpha     :(2.86002,8.85355e-19i)
##beta      :(0.50998,-1.25414e-21i)
##send_tmp  :(5287.22,4.40385e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:23##Residual:5287.22
######TIME  :846.433######
##RANK      :0
##LOOP      :24
##tmp0      :(1653.61,6.10623e-16i)
##rho_prev  :(3275.3,-2.26245e-17i)
##rho       :(5287.22,4.40385e-18i)
##alpha     :(3.19738,-1.17802e-18i)
##beta      :(0.619475,-4.79507e-21i)
##send_tmp  :(3275.3,-2.26245e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:24##Residual:3275.3
######TIME  :869.273######
##RANK      :0
##LOOP      :25
##tmp0      :(1050.39,-3.88578e-16i)
##rho_prev  :(1952.65,-3.02778e-17i)
##rho       :(3275.3,-2.26245e-17i)
##alpha     :(3.11819,1.132e-18i)
##beta      :(0.596172,-5.12614e-21i)
##send_tmp  :(1952.65,-3.02778e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:25##Residual:1952.65
######TIME  :892.225######
##RANK      :0
##LOOP      :26
##tmp0      :(607.358,1.66533e-16i)
##rho_prev  :(1205.96,-8.70765e-18i)
##rho       :(1952.65,-3.02778e-17i)
##alpha     :(3.21498,-9.31378e-19i)
##beta      :(0.617602,5.11714e-21i)
##send_tmp  :(1205.96,-8.70765e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:26##Residual:1205.96
######TIME  :915.167######
##RANK      :0
##LOOP      :27
##tmp0      :(385.807,0i)
##rho_prev  :(712.892,3.32972e-19i)
##rho       :(1205.96,-8.70765e-18i)
##alpha     :(3.1258,-2.25699e-20i)
##beta      :(0.591142,4.54447e-21i)
##send_tmp  :(712.892,3.32972e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:27##Residual:712.892
######TIME  :938.02######
##RANK      :0
##LOOP      :28
##tmp0      :(230.398,1.11022e-16i)
##rho_prev  :(411.627,4.90894e-19i)
##rho       :(712.892,3.32972e-19i)
##alpha     :(3.09418,-1.48955e-18i)
##beta      :(0.577405,4.18905e-22i)
##send_tmp  :(411.627,4.90894e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:28##Residual:411.627
######TIME  :961.066######
##RANK      :0
##LOOP      :29
##tmp0      :(130.232,0i)
##rho_prev  :(255.912,2.54271e-19i)
##rho       :(411.627,4.90894e-19i)
##alpha     :(3.16073,3.76939e-21i)
##beta      :(0.621707,-1.23706e-22i)
##send_tmp  :(255.912,2.54271e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:29##Residual:255.912
######TIME  :983.857######
##RANK      :0
##LOOP      :30
##tmp0      :(79.7246,1.73472e-17i)
##rho_prev  :(160.938,-3.36554e-19i)
##rho       :(255.912,2.54271e-19i)
##alpha     :(3.20995,-6.95261e-19i)
##beta      :(0.628881,-1.93997e-21i)
##send_tmp  :(160.938,-3.36554e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:30##Residual:160.938
######TIME  :1007.21######
##RANK      :0
##LOOP      :31
##tmp0      :(49.5775,-3.29597e-17i)
##rho_prev  :(103.642,-7.5947e-19i)
##rho       :(160.938,-3.36554e-19i)
##alpha     :(3.24619,2.15132e-18i)
##beta      :(0.64399,-3.37231e-21i)
##send_tmp  :(103.642,-7.5947e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:31##Residual:103.642
######TIME  :1030.07######
##RANK      :0
##LOOP      :32
##tmp0      :(31.9731,6.93889e-18i)
##rho_prev  :(66.976,1.04365e-18i)
##rho       :(103.642,-7.5947e-19i)
##alpha     :(3.24155,-7.27244e-19i)
##beta      :(0.646222,1.48051e-20i)
##send_tmp  :(66.976,1.04365e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:32##Residual:66.976
######TIME  :1052.93######
##RANK      :0
##LOOP      :33
##tmp0      :(20.7059,1.38778e-17i)
##rho_prev  :(42.6761,6.27681e-20i)
##rho       :(66.976,1.04365e-18i)
##alpha     :(3.23464,-2.11756e-18i)
##beta      :(0.637184,-8.99173e-21i)
##send_tmp  :(42.6761,6.27681e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:33##Residual:42.6761
######TIME  :1075.86######
##RANK      :0
##LOOP      :34
##tmp0      :(13.1993,7.80626e-18i)
##rho_prev  :(28.0373,-7.23404e-19i)
##rho       :(42.6761,6.27681e-20i)
##alpha     :(3.2332,-1.9074e-18i)
##beta      :(0.656978,-1.79173e-20i)
##send_tmp  :(28.0373,-7.23404e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:34##Residual:28.0373
######TIME  :1099.04######
##RANK      :0
##LOOP      :35
##tmp0      :(8.4273,1.95156e-18i)
##rho_prev  :(19.3055,5.12727e-20i)
##rho       :(28.0373,-7.23404e-19i)
##alpha     :(3.32696,-8.56286e-19i)
##beta      :(0.688566,1.95948e-20i)
##send_tmp  :(19.3055,5.12727e-20i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:35##Residual:19.3055
######TIME  :1122.46######
##RANK      :0
##LOOP      :36
##tmp0      :(5.74254,5.31259e-18i)
##rho_prev  :(13.5261,-2.15642e-19i)
##rho       :(19.3055,5.12727e-20i)
##alpha     :(3.36184,-3.10121e-18i)
##beta      :(0.700636,-1.30308e-20i)
##send_tmp  :(13.5261,-2.15642e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:36##Residual:13.5261
