vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.600020085927099 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.600020085927099 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5999943758361042 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5999943758361042 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.6000391058623791 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.6000391058623791 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.600012076087296 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.600012076087296 sec
cg iteration 1, norm(r) = 3.501496e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 5, norm(r) = 4.817001e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.375698e+00, target = 1.000000e-09
cg iteration 5, norm(r) = 4.817001e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.375698e+00, target = 1.000000e-09
cg iteration 5, norm(r) = 4.817001e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.375698e+00, target = 1.000000e-09
cg iteration 6, norm(r) = 7.072234e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.019775e+00, target = 1.000000e-09
cg iteration 6, norm(r) = 7.072234e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.019775e+00, target = 1.000000e-09
cg iteration 6, norm(r) = 7.072234e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.019775e+00, target = 1.000000e-09
cg iteration 6, norm(r) = 7.072234e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.019775e+00, target = 1.000000e-09
cg iteration 7, norm(r) = 8.876637e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.535098e+00, target = 1.000000e-09
cg iteration 7, norm(r) = 8.876637e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.535098e+00, target = 1.000000e-09
cg iteration 7, norm(r) = 8.876637e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.535098e+00, target = 1.000000e-09
cg iteration 7, norm(r) = 8.876637e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.535098e+00, target = 1.000000e-09
cg iteration 8, norm(r) = 9.471943e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.705113e+00, target = 1.000000e-09
cg iteration 8, norm(r) = 9.471943e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.705113e+00, target = 1.000000e-09
cg iteration 8, norm(r) = 9.471943e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.705113e+00, target = 1.000000e-09
cg iteration 8, norm(r) = 9.471943e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.705113e+00, target = 1.000000e-09
cg iteration 9, norm(r) = 8.796668e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.512260e+00, target = 1.000000e-09
cg iteration 9, norm(r) = 8.796668e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.512260e+00, target = 1.000000e-09
cg iteration 9, norm(r) = 8.796668e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.512260e+00, target = 1.000000e-09
cg iteration 9, norm(r) = 8.796668e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.512260e+00, target = 1.000000e-09
cg iteration 10, norm(r) = 7.381094e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.107983e+00, target = 1.000000e-09
cg iteration 10, norm(r) = 7.381094e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.107983e+00, target = 1.000000e-09
cg iteration 10, norm(r) = 7.381094e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.107983e+00, target = 1.000000e-09
cg iteration 10, norm(r) = 7.381094e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.107983e+00, target = 1.000000e-09
cg iteration 11, norm(r) = 5.937348e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.695660e+00, target = 1.000000e-09
cg iteration 11, norm(r) = 5.937348e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.695660e+00, target = 1.000000e-09
cg iteration 11, norm(r) = 5.937348e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.695660e+00, target = 1.000000e-09
cg iteration 11, norm(r) = 5.937348e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.695660e+00, target = 1.000000e-09
cg iteration 12, norm(r) = 4.670910e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.333975e+00, target = 1.000000e-09
cg iteration 12, norm(r) = 4.670910e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.333975e+00, target = 1.000000e-09
cg iteration 12, norm(r) = 4.670910e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.333975e+00, target = 1.000000e-09
cg iteration 12, norm(r) = 4.670910e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.333975e+00, target = 1.000000e-09
cg iteration 13, norm(r) = 3.624066e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.035005e+00, target = 1.000000e-09
cg iteration 13, norm(r) = 3.624066e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.035005e+00, target = 1.000000e-09
cg iteration 13, norm(r) = 3.624066e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.035005e+00, target = 1.000000e-09
cg iteration 13, norm(r) = 3.624066e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.035005e+00, target = 1.000000e-09
cg iteration 14, norm(r) = 2.783144e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.948444e-01, target = 1.000000e-09
cg iteration 14, norm(r) = 2.783144e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.948444e-01, target = 1.000000e-09
cg iteration 14, norm(r) = 2.783144e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.948444e-01, target = 1.000000e-09
cg iteration 14, norm(r) = 2.783144e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.948444e-01, target = 1.000000e-09
cg iteration 15, norm(r) = 2.140257e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.112408e-01, target = 1.000000e-09
cg iteration 15, norm(r) = 2.140257e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.112408e-01, target = 1.000000e-09
cg iteration 15, norm(r) = 2.140257e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.112408e-01, target = 1.000000e-09
cg iteration 15, norm(r) = 2.140257e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.112408e-01, target = 1.000000e-09
cg iteration 16, norm(r) = 1.707120e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.875400e-01, target = 1.000000e-09
cg iteration 16, norm(r) = 1.707120e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.875400e-01, target = 1.000000e-09
cg iteration 16, norm(r) = 1.707120e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.875400e-01, target = 1.000000e-09
cg iteration 16, norm(r) = 1.707120e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.875400e-01, target = 1.000000e-09
cg iteration 17, norm(r) = 1.356953e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.875351e-01, target = 1.000000e-09
cg iteration 17, norm(r) = 1.356953e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.875351e-01, target = 1.000000e-09
cg iteration 17, norm(r) = 1.356953e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.875351e-01, target = 1.000000e-09
cg iteration 17, norm(r) = 1.356953e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.875351e-01, target = 1.000000e-09
cg iteration 18, norm(r) = 1.086214e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.102142e-01, target = 1.000000e-09
cg iteration 18, norm(r) = 1.086214e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.102142e-01, target = 1.000000e-09
cg iteration 18, norm(r) = 1.086214e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.102142e-01, target = 1.000000e-09
cg iteration 18, norm(r) = 1.086214e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.102142e-01, target = 1.000000e-09
cg iteration 19, norm(r) = 8.816992e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.518064e-01, target = 1.000000e-09
cg iteration 19, norm(r) = 8.816992e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.518064e-01, target = 1.000000e-09
cg iteration 19, norm(r) = 8.816992e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.518064e-01, target = 1.000000e-09
cg iteration 19, norm(r) = 8.816992e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.518064e-01, target = 1.000000e-09
cg iteration 20, norm(r) = 7.348828e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.098768e-01, target = 1.000000e-09
cg iteration 20, norm(r) = 7.348828e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.098768e-01, target = 1.000000e-09
cg iteration 20, norm(r) = 7.348828e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.098768e-01, target = 1.000000e-09
cg iteration 20, norm(r) = 7.348828e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.098768e-01, target = 1.000000e-09
cg iteration 21, norm(r) = 6.296740e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.798300e-01, target = 1.000000e-09
cg iteration 21, norm(r) = 6.296740e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.798300e-01, target = 1.000000e-09
cg iteration 21, norm(r) = 6.296740e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.798300e-01, target = 1.000000e-09
cg iteration 21, norm(r) = 6.296740e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.798300e-01, target = 1.000000e-09
cg iteration 22, norm(r) = 5.589334e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.596270e-01, target = 1.000000e-09
cg iteration 22, norm(r) = 5.589334e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.596270e-01, target = 1.000000e-09
cg iteration 22, norm(r) = 5.589334e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.596270e-01, target = 1.000000e-09
cg iteration 22, norm(r) = 5.589334e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.596270e-01, target = 1.000000e-09
cg iteration 23, norm(r) = 5.111108e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.459693e-01, target = 1.000000e-09
cg iteration 23, norm(r) = 5.111108e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.459693e-01, target = 1.000000e-09
cg iteration 23, norm(r) = 5.111108e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.459693e-01, target = 1.000000e-09
cg iteration 23, norm(r) = 5.111108e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.459693e-01, target = 1.000000e-09
cg iteration 24, norm(r) = 4.796626e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.369879e-01, target = 1.000000e-09
cg iteration 24, norm(r) = 4.796626e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.369879e-01, target = 1.000000e-09
cg iteration 24, norm(r) = 4.796626e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.369879e-01, target = 1.000000e-09
cg iteration 24, norm(r) = 4.796626e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.369879e-01, target = 1.000000e-09
cg iteration 25, norm(r) = 4.545983e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.298297e-01, target = 1.000000e-09
cg iteration 25, norm(r) = 4.545983e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.298297e-01, target = 1.000000e-09
cg iteration 25, norm(r) = 4.545983e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.298297e-01, target = 1.000000e-09
cg iteration 25, norm(r) = 4.545983e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.298297e-01, target = 1.000000e-09
cg iteration 26, norm(r) = 4.184964e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.195193e-01, target = 1.000000e-09
cg iteration 26, norm(r) = 4.184964e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.195193e-01, target = 1.000000e-09
cg iteration 26, norm(r) = 4.184964e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.195193e-01, target = 1.000000e-09
cg iteration 26, norm(r) = 4.184964e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.195193e-01, target = 1.000000e-09
cg iteration 27, norm(r) = 3.611842e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.031514e-01, target = 1.000000e-09
cg iteration 27, norm(r) = 3.611842e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.031514e-01, target = 1.000000e-09
cg iteration 27, norm(r) = 3.611842e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.031514e-01, target = 1.000000e-09
cg iteration 27, norm(r) = 3.611842e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.031514e-01, target = 1.000000e-09
cg iteration 28, norm(r) = 2.923008e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.347882e-02, target = 1.000000e-09
cg iteration 28, norm(r) = 2.923008e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.347882e-02, target = 1.000000e-09
cg iteration 28, norm(r) = 2.923008e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.347882e-02, target = 1.000000e-09
cg iteration 28, norm(r) = 2.923008e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.347882e-02, target = 1.000000e-09
cg iteration 29, norm(r) = 2.304755e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.582200e-02, target = 1.000000e-09
cg iteration 29, norm(r) = 2.304755e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.582200e-02, target = 1.000000e-09
cg iteration 29, norm(r) = 2.304755e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.582200e-02, target = 1.000000e-09
cg iteration 29, norm(r) = 2.304755e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.582200e-02, target = 1.000000e-09
cg iteration 30, norm(r) = 1.881974e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.374771e-02, target = 1.000000e-09
cg iteration 30, norm(r) = 1.881974e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.374771e-02, target = 1.000000e-09
cg iteration 30, norm(r) = 1.881974e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.374771e-02, target = 1.000000e-09
cg iteration 30, norm(r) = 1.881974e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.374771e-02, target = 1.000000e-09
cg iteration 31, norm(r) = 1.682401e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.804807e-02, target = 1.000000e-09
cg iteration 31, norm(r) = 1.682401e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.804807e-02, target = 1.000000e-09
cg iteration 31, norm(r) = 1.682401e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.804807e-02, target = 1.000000e-09
cg iteration 31, norm(r) = 1.682401e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.804807e-02, target = 1.000000e-09
cg iteration 32, norm(r) = 1.592735e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.548728e-02, target = 1.000000e-09
cg iteration 32, norm(r) = 1.592735e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.548728e-02, target = 1.000000e-09
cg iteration 32, norm(r) = 1.592735e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.548728e-02, target = 1.000000e-09
cg iteration 32, norm(r) = 1.592735e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.548728e-02, target = 1.000000e-09
cg iteration 33, norm(r) = 1.454865e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.154980e-02, target = 1.000000e-09
cg iteration 33, norm(r) = 1.454865e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.154980e-02, target = 1.000000e-09
cg iteration 33, norm(r) = 1.454865e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.154980e-02, target = 1.000000e-09
cg iteration 33, norm(r) = 1.454865e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.154980e-02, target = 1.000000e-09
cg iteration 34, norm(r) = 1.234883e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.526730e-02, target = 1.000000e-09
cg iteration 34, norm(r) = 1.234883e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.526730e-02, target = 1.000000e-09
cg iteration 34, norm(r) = 1.234883e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.526730e-02, target = 1.000000e-09
cg iteration 34, norm(r) = 1.234883e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.526730e-02, target = 1.000000e-09
cg iteration 35, norm(r) = 1.032104e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.947610e-02, target = 1.000000e-09
cg iteration 35, norm(r) = 1.032104e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.947610e-02, target = 1.000000e-09
cg iteration 35, norm(r) = 1.032104e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.947610e-02, target = 1.000000e-09
cg iteration 35, norm(r) = 1.032104e+01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.947610e-02, target = 1.000000e-09
cg iteration 36, norm(r) = 8.905666e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.543389e-02, target = 1.000000e-09
cg iteration 36, norm(r) = 8.905666e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.543389e-02, target = 1.000000e-09
cg iteration 36, norm(r) = 8.905666e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.543389e-02, target = 1.000000e-09
cg iteration 36, norm(r) = 8.905666e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.543389e-02, target = 1.000000e-09
cg iteration 37, norm(r) = 7.909085e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.258773e-02, target = 1.000000e-09
cg iteration 37, norm(r) = 7.909085e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.258773e-02, target = 1.000000e-09
cg iteration 37, norm(r) = 7.909085e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.258773e-02, target = 1.000000e-09
cg iteration 37, norm(r) = 7.909085e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.258773e-02, target = 1.000000e-09
cg iteration 38, norm(r) = 7.017834e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.004239e-02, target = 1.000000e-09
cg iteration 38, norm(r) = 7.017834e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.004239e-02, target = 1.000000e-09
cg iteration 38, norm(r) = 7.017834e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.004239e-02, target = 1.000000e-09
cg iteration 38, norm(r) = 7.017834e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.004239e-02, target = 1.000000e-09
cg iteration 39, norm(r) = 6.224289e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.777609e-02, target = 1.000000e-09
cg iteration 39, norm(r) = 6.224289e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.777609e-02, target = 1.000000e-09
cg iteration 39, norm(r) = 6.224289e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.777609e-02, target = 1.000000e-09
cg iteration 39, norm(r) = 6.224289e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.777609e-02, target = 1.000000e-09
cg iteration 40, norm(r) = 5.318880e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.519031e-02, target = 1.000000e-09
cg iteration 40, norm(r) = 5.318880e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.519031e-02, target = 1.000000e-09
cg iteration 40, norm(r) = 5.318880e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.519031e-02, target = 1.000000e-09
cg iteration 40, norm(r) = 5.318880e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.519031e-02, target = 1.000000e-09
cg iteration 41, norm(r) = 4.086327e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.167023e-02, target = 1.000000e-09
cg iteration 41, norm(r) = 4.086327e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.167023e-02, target = 1.000000e-09
cg iteration 41, norm(r) = 4.086327e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.167023e-02, target = 1.000000e-09
cg iteration 41, norm(r) = 4.086327e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.167023e-02, target = 1.000000e-09
cg iteration 42, norm(r) = 3.140125e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.967953e-03, target = 1.000000e-09
cg iteration 42, norm(r) = 3.140125e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.967953e-03, target = 1.000000e-09
cg iteration 42, norm(r) = 3.140125e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.967953e-03, target = 1.000000e-09
cg iteration 42, norm(r) = 3.140125e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.967953e-03, target = 1.000000e-09
