vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.5410109849181026 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.5410109849181026 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.5409341650083661 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.5409341650083661 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.5409684949554503 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.5409684949554503 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5409854548051953 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5409854548051953 sec
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 23, norm(r) = 6.139875e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.722165e-01, target = 1.000000e-09
cg iteration 23, norm(r) = 6.139875e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.722165e-01, target = 1.000000e-09
cg iteration 23, norm(r) = 6.139875e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.722165e-01, target = 1.000000e-09
cg iteration 24, norm(r) = 5.992304e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.680773e-01, target = 1.000000e-09
cg iteration 24, norm(r) = 5.992304e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.680773e-01, target = 1.000000e-09
cg iteration 24, norm(r) = 5.992304e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.680773e-01, target = 1.000000e-09
cg iteration 24, norm(r) = 5.992304e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.680773e-01, target = 1.000000e-09
cg iteration 25, norm(r) = 5.920380e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.660599e-01, target = 1.000000e-09
cg iteration 25, norm(r) = 5.920380e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.660599e-01, target = 1.000000e-09
cg iteration 25, norm(r) = 5.920380e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.660599e-01, target = 1.000000e-09
cg iteration 25, norm(r) = 5.920380e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.660599e-01, target = 1.000000e-09
cg iteration 26, norm(r) = 5.356588e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.502462e-01, target = 1.000000e-09
cg iteration 26, norm(r) = 5.356588e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.502462e-01, target = 1.000000e-09
cg iteration 26, norm(r) = 5.356588e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.502462e-01, target = 1.000000e-09
cg iteration 26, norm(r) = 5.356588e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.502462e-01, target = 1.000000e-09
cg iteration 27, norm(r) = 4.405175e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.235602e-01, target = 1.000000e-09
cg iteration 27, norm(r) = 4.405175e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.235602e-01, target = 1.000000e-09
cg iteration 27, norm(r) = 4.405175e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.235602e-01, target = 1.000000e-09
cg iteration 27, norm(r) = 4.405175e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.235602e-01, target = 1.000000e-09
cg iteration 28, norm(r) = 3.517930e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.867392e-02, target = 1.000000e-09
cg iteration 28, norm(r) = 3.517930e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.867392e-02, target = 1.000000e-09
cg iteration 28, norm(r) = 3.517930e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.867392e-02, target = 1.000000e-09
cg iteration 28, norm(r) = 3.517930e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.867392e-02, target = 1.000000e-09
cg iteration 29, norm(r) = 2.934702e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.231505e-02, target = 1.000000e-09
cg iteration 29, norm(r) = 2.934702e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.231505e-02, target = 1.000000e-09
cg iteration 29, norm(r) = 2.934702e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.231505e-02, target = 1.000000e-09
cg iteration 29, norm(r) = 2.934702e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.231505e-02, target = 1.000000e-09
cg iteration 30, norm(r) = 2.494467e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.996697e-02, target = 1.000000e-09
cg iteration 30, norm(r) = 2.494467e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.996697e-02, target = 1.000000e-09
cg iteration 30, norm(r) = 2.494467e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.996697e-02, target = 1.000000e-09
cg iteration 30, norm(r) = 2.494467e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.996697e-02, target = 1.000000e-09
cg iteration 31, norm(r) = 2.209576e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.197609e-02, target = 1.000000e-09
cg iteration 31, norm(r) = 2.209576e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.197609e-02, target = 1.000000e-09
cg iteration 31, norm(r) = 2.209576e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.197609e-02, target = 1.000000e-09
cg iteration 31, norm(r) = 2.209576e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.197609e-02, target = 1.000000e-09
cg iteration 32, norm(r) = 2.044800e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.735432e-02, target = 1.000000e-09
cg iteration 32, norm(r) = 2.044800e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.735432e-02, target = 1.000000e-09
cg iteration 32, norm(r) = 2.044800e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.735432e-02, target = 1.000000e-09
cg iteration 32, norm(r) = 2.044800e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.735432e-02, target = 1.000000e-09
cg iteration 33, norm(r) = 1.819853e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.104480e-02, target = 1.000000e-09
cg iteration 33, norm(r) = 1.819853e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.104480e-02, target = 1.000000e-09
cg iteration 33, norm(r) = 1.819853e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.104480e-02, target = 1.000000e-09
cg iteration 33, norm(r) = 1.819853e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.104480e-02, target = 1.000000e-09
cg iteration 34, norm(r) = 1.505711e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.223348e-02, target = 1.000000e-09
cg iteration 34, norm(r) = 1.505711e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.223348e-02, target = 1.000000e-09
cg iteration 34, norm(r) = 1.505711e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.223348e-02, target = 1.000000e-09
cg iteration 34, norm(r) = 1.505711e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.223348e-02, target = 1.000000e-09
cg iteration 35, norm(r) = 1.245159e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.492529e-02, target = 1.000000e-09
cg iteration 35, norm(r) = 1.245159e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.492529e-02, target = 1.000000e-09
cg iteration 35, norm(r) = 1.245159e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.492529e-02, target = 1.000000e-09
cg iteration 35, norm(r) = 1.245159e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.492529e-02, target = 1.000000e-09
cg iteration 36, norm(r) = 1.095488e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.072718e-02, target = 1.000000e-09
cg iteration 36, norm(r) = 1.095488e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.072718e-02, target = 1.000000e-09
cg iteration 36, norm(r) = 1.095488e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.072718e-02, target = 1.000000e-09
cg iteration 36, norm(r) = 1.095488e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.072718e-02, target = 1.000000e-09
cg iteration 37, norm(r) = 9.703444e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.721706e-02, target = 1.000000e-09
cg iteration 37, norm(r) = 9.703444e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.721706e-02, target = 1.000000e-09
cg iteration 37, norm(r) = 9.703444e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.721706e-02, target = 1.000000e-09
cg iteration 37, norm(r) = 9.703444e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.721706e-02, target = 1.000000e-09
cg iteration 38, norm(r) = 8.522621e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.390498e-02, target = 1.000000e-09
cg iteration 38, norm(r) = 8.522621e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.390498e-02, target = 1.000000e-09
cg iteration 38, norm(r) = 8.522621e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.390498e-02, target = 1.000000e-09
cg iteration 38, norm(r) = 8.522621e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.390498e-02, target = 1.000000e-09
cg iteration 39, norm(r) = 7.771319e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.179767e-02, target = 1.000000e-09
cg iteration 39, norm(r) = 7.771319e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.179767e-02, target = 1.000000e-09
cg iteration 39, norm(r) = 7.771319e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.179767e-02, target = 1.000000e-09
cg iteration 39, norm(r) = 7.771319e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.179767e-02, target = 1.000000e-09
cg iteration 40, norm(r) = 6.710608e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.882249e-02, target = 1.000000e-09
cg iteration 40, norm(r) = 6.710608e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.882249e-02, target = 1.000000e-09
cg iteration 40, norm(r) = 6.710608e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.882249e-02, target = 1.000000e-09
cg iteration 40, norm(r) = 6.710608e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.882249e-02, target = 1.000000e-09
cg iteration 41, norm(r) = 5.249309e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.472371e-02, target = 1.000000e-09
cg iteration 41, norm(r) = 5.249309e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.472371e-02, target = 1.000000e-09
cg iteration 41, norm(r) = 5.249309e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.472371e-02, target = 1.000000e-09
cg iteration 41, norm(r) = 5.249309e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.472371e-02, target = 1.000000e-09
cg iteration 42, norm(r) = 4.098287e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.149523e-02, target = 1.000000e-09
cg iteration 42, norm(r) = 4.098287e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.149523e-02, target = 1.000000e-09
cg iteration 42, norm(r) = 4.098287e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.149523e-02, target = 1.000000e-09
cg iteration 42, norm(r) = 4.098287e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.149523e-02, target = 1.000000e-09
